source,destination,role,size_bytes,source_sha256,delivery_sha256,modified,original_copy
Nuclear_Graphite_Stress_Surrogate/outputs/18_149case_development_integration/formal_149case_integration/development_candidate_comparison.png,outputs/18_149case_development_integration/formal_149case_integration/development_candidate_comparison.png,executed_research_artifact,246770,500098485a8290ccd8cea3281fe3cdb81e89ee83aca796c31c2c1514b0237f1a,500098485a8290ccd8cea3281fe3cdb81e89ee83aca796c31c2c1514b0237f1a,False,
Nuclear_Graphite_Stress_Surrogate/outputs/18_149case_development_integration/formal_149case_integration/development_candidate_summary.csv,outputs/18_149case_development_integration/formal_149case_integration/development_candidate_summary.csv,executed_research_artifact,1952,3590a05a224a3ab440a677b38a4cc17ca2a5518243ae6fe46b0e8763ceb36bcb,3590a05a224a3ab440a677b38a4cc17ca2a5518243ae6fe46b0e8763ceb36bcb,False,
Nuclear_Graphite_Stress_Surrogate/outputs/18_149case_development_integration/formal_149case_integration/development_integration_complete.json,outputs/18_149case_development_integration/formal_149case_integration/development_integration_complete.json,executed_research_artifact,687,0d967798be6744aac1d040c4a7d5c0284f93379a951ffd733b332219a30a282d,0d967798be6744aac1d040c4a7d5c0284f93379a951ffd733b332219a30a282d,False,
Nuclear_Graphite_Stress_Surrogate/outputs/18_149case_development_integration/formal_149case_integration/executed_notebooks/development_integration_149_job_18984590.ipynb,outputs/18_149case_development_integration/formal_149case_integration/executed_notebooks/development_integration_149_job_18984590.ipynb,executed_research_artifact,118871,2b720601ca960ded6a95eedc612f7679d5ffe41903ebb3432af94c260cb69480,2b720601ca960ded6a95eedc612f7679d5ffe41903ebb3432af94c260cb69480,False,
Nuclear_Graphite_Stress_Surrogate/outputs/18_149case_development_integration/formal_149case_integration/final_model_decision.json,outputs/18_149case_development_integration/formal_149case_integration/final_model_decision.json,executed_research_artifact,1272,97c982550a083138cd3402078bbc36f84b2750a74dc5973fa5ed57c5ecd2bf3f,97c982550a083138cd3402078bbc36f84b2750a74dc5973fa5ed57c5ecd2bf3f,False,
Nuclear_Graphite_Stress_Surrogate/outputs/18_149case_development_integration/formal_149case_integration/final_test_release_gate.json,outputs/18_149case_development_integration/formal_149case_integration/final_test_release_gate.json,executed_research_artifact,371,eab63916354e5a8448777b79e83f9ea1774dc7e5e10fb10998e747acb20a7027,eab63916354e5a8448777b79e83f9ea1774dc7e5e10fb10998e747acb20a7027,False,
Nuclear_Graphite_Stress_Surrogate/outputs/18_149case_development_integration/formal_149case_integration/four_rotation_heldout_tail_evidence.csv,outputs/18_149case_development_integration/formal_149case_integration/four_rotation_heldout_tail_evidence.csv,executed_research_artifact,768,30b4a814e5bf844061ff8001d703d1488a9f0e465c103b3c0934a5124e9101f3,30b4a814e5bf844061ff8001d703d1488a9f0e465c103b3c0934a5124e9101f3,False,
Nuclear_Graphite_Stress_Surrogate/outputs/18_149case_development_integration/formal_149case_integration/frozen_input_hash_audit.csv,outputs/18_149case_development_integration/formal_149case_integration/frozen_input_hash_audit.csv,executed_research_artifact,29860,55ef0a5e566cc3947a7d67817738004ec59a5ea6bf3eeb86d10c92efa52f5d90,55ef0a5e566cc3947a7d67817738004ec59a5ea6bf3eeb86d10c92efa52f5d90,False,
Nuclear_Graphite_Stress_Surrogate/outputs/18_149case_development_integration/formal_149case_integration/locked_configuration.json,outputs/18_149case_development_integration/formal_149case_integration/locked_configuration.json,executed_research_artifact,548,ef5d28b22ad5cbf8e503ce2236fcdc2ed2c303c19ab36e508becbda88e872ce3,ef5d28b22ad5cbf8e503ce2236fcdc2ed2c303c19ab36e508becbda88e872ce3,False,
Nuclear_Graphite_Stress_Surrogate/outputs/18_149case_development_integration/formal_149case_integration/locked_model_formula.csv,outputs/18_149case_development_integration/formal_149case_integration/locked_model_formula.csv,executed_research_artifact,15214,ca47e109f22d5c1b41833c53c07b4a62a12cf76f4272aff7b28e98ab3b0ba9e1,ca47e109f22d5c1b41833c53c07b4a62a12cf76f4272aff7b28e98ab3b0ba9e1,False,
Nuclear_Graphite_Stress_Surrogate/outputs/18_149case_development_integration/formal_149case_integration/locked_model_formula.txt,outputs/18_149case_development_integration/formal_149case_integration/locked_model_formula.txt,executed_research_artifact,15627,4643f631e12c8a618954729c71e15235cedeace74da56351e352aa1ec00e5360,4643f631e12c8a618954729c71e15235cedeace74da56351e352aa1ec00e5360,False,
Nuclear_Graphite_Stress_Surrogate/outputs/18_149case_development_integration/formal_149case_integration/locked_model_manifest.json,outputs/18_149case_development_integration/formal_149case_integration/locked_model_manifest.json,executed_research_artifact,1709,507aca15154f4ad0bb34f9c73524ea1d6d09d60b7bf59a158138014ad927c98f,507aca15154f4ad0bb34f9c73524ea1d6d09d60b7bf59a158138014ad927c98f,False,
Nuclear_Graphite_Stress_Surrogate/outputs/18_149case_development_integration/formal_149case_integration/mean_calibration_case_targets_149.csv,outputs/18_149case_development_integration/formal_149case_integration/mean_calibration_case_targets_149.csv,executed_research_artifact,20803,aaeae4ba200c1594a677e5de32e23896bffe9163a6c102438e6fc0a6781b85a8,aaeae4ba200c1594a677e5de32e23896bffe9163a6c102438e6fc0a6781b85a8,False,
Nuclear_Graphite_Stress_Surrogate/outputs/18_149case_development_integration/formal_149case_integration/mean_calibration_fit_audit_149.csv,outputs/18_149case_development_integration/formal_149case_integration/mean_calibration_fit_audit_149.csv,executed_research_artifact,10389,27700ce5b561570a02870c3feb8ab20c89cb9e3c2b3c88eaa99351e39bdcab8a,27700ce5b561570a02870c3feb8ab20c89cb9e3c2b3c88eaa99351e39bdcab8a,False,
Nuclear_Graphite_Stress_Surrogate/outputs/18_149case_development_integration/formal_149case_integration/mean_calibration_model_149.json,outputs/18_149case_development_integration/formal_149case_integration/mean_calibration_model_149.json,executed_research_artifact,916,11871e8c65c80f4489980b40342595c082904c9deddef6871ca3d4630b17c045,11871e8c65c80f4489980b40342595c082904c9deddef6871ca3d4630b17c045,False,
Nuclear_Graphite_Stress_Surrogate/outputs/18_149case_development_integration/formal_149case_integration/preflight_checks.csv,outputs/18_149case_development_integration/formal_149case_integration/preflight_checks.csv,executed_research_artifact,229,bb17650a2afb7586fd579911241f27ca40e99dbe5c823dfe208ba872868623bb,bb17650a2afb7586fd579911241f27ca40e99dbe5c823dfe208ba872868623bb,False,
Nuclear_Graphite_Stress_Surrogate/outputs/18_149case_development_integration/formal_149case_integration/rotation_formula_inventory.csv,outputs/18_149case_development_integration/formal_149case_integration/rotation_formula_inventory.csv,executed_research_artifact,671,bb7212e54104428a5aca549be1eeb6d7744778e35dc0ff548293172bae09dc1f,bb7212e54104428a5aca549be1eeb6d7744778e35dc0ff548293172bae09dc1f,False,
Nuclear_Graphite_Stress_Surrogate/outputs/18_149case_development_integration/formal_149case_integration/run_status.json,outputs/18_149case_development_integration/formal_149case_integration/run_status.json,executed_research_artifact,687,0d967798be6744aac1d040c4a7d5c0284f93379a951ffd733b332219a30a282d,0d967798be6744aac1d040c4a7d5c0284f93379a951ffd733b332219a30a282d,False,
Nuclear_Graphite_Stress_Surrogate/outputs/18_149case_development_integration/formal_149case_integration/tail_activity_audit.csv,outputs/18_149case_development_integration/formal_149case_integration/tail_activity_audit.csv,executed_research_artifact,913,52cd585ad9b1bf82070db13a7c21db1c364ca99843eeec462c2910ffa8a32af1,52cd585ad9b1bf82070db13a7c21db1c364ca99843eeec462c2910ffa8a32af1,False,
Nuclear_Graphite_Stress_Surrogate/outputs/18_149case_development_integration/formal_149case_integration/tail_gain_case_audit_149.csv,outputs/18_149case_development_integration/formal_149case_integration/tail_gain_case_audit_149.csv,executed_research_artifact,26755,2ba219345e06f31ca65dc104e7df3856b723ef73903b666c2679bac283520523,2ba219345e06f31ca65dc104e7df3856b723ef73903b666c2679bac283520523,False,
Nuclear_Graphite_Stress_Surrogate/outputs/18_149case_development_integration/formal_149case_integration/tail_gain_fit_149.json,outputs/18_149case_development_integration/formal_149case_integration/tail_gain_fit_149.json,executed_research_artifact,476,a34b9b29f5767cea6ef0321e09c0ce60fa8057edda1f4ee3fa07077e06579fd4,a34b9b29f5767cea6ef0321e09c0ce60fa8057edda1f4ee3fa07077e06579fd4,False,
Nuclear_Graphite_Stress_Surrogate/outputs/19_one_time_final_50case_locked_149/formal_final_50case/approved_final_test_protocol.json,outputs/19_one_time_final_50case_locked_149/formal_final_50case/approved_final_test_protocol.json,executed_research_artifact,2279,0f73443822653a0edf1cecfa59379e843bce743d1c1d5fa7d4875ce120859541,0f73443822653a0edf1cecfa59379e843bce743d1c1d5fa7d4875ce120859541,False,
Nuclear_Graphite_Stress_Surrogate/outputs/19_one_time_final_50case_locked_149/formal_final_50case/case_cache/case_00_metrics.csv,outputs/19_one_time_final_50case_locked_149/formal_final_50case/case_cache/case_00_metrics.csv,executed_research_artifact,2110,ba543c44d71bd97617b8f14473a6ece6beb25da849647e8617dd3119143e5aee,ba543c44d71bd97617b8f14473a6ece6beb25da849647e8617dd3119143e5aee,False,
Nuclear_Graphite_Stress_Surrogate/outputs/19_one_time_final_50case_locked_149/formal_final_50case/case_cache/case_00_plot_sample.npz,outputs/19_one_time_final_50case_locked_149/formal_final_50case/case_cache/case_00_plot_sample.npz,executed_research_artifact,201158,d02912cd7568a128bfbc31b13bcbe507107e0fb6a7d41b98928ce3aac5c2d1a1,d02912cd7568a128bfbc31b13bcbe507107e0fb6a7d41b98928ce3aac5c2d1a1,False,
Nuclear_Graphite_Stress_Surrogate/outputs/19_one_time_final_50case_locked_149/formal_final_50case/case_cache/case_00_predictors.csv,outputs/19_one_time_final_50case_locked_149/formal_final_50case/case_cache/case_00_predictors.csv,executed_research_artifact,1488,9e98008b2d9ec7dfab87643be3e84048a5e51cae7cba3385beee58c9154bba89,9e98008b2d9ec7dfab87643be3e84048a5e51cae7cba3385beee58c9154bba89,False,
Nuclear_Graphite_Stress_Surrogate/outputs/19_one_time_final_50case_locked_149/formal_final_50case/case_cache/case_02_metrics.csv,outputs/19_one_time_final_50case_locked_149/formal_final_50case/case_cache/case_02_metrics.csv,executed_research_artifact,2092,54647e528e1e19df830dd75dbb5e3b35ee985764887ae47975ffbb8eaa0f33f6,54647e528e1e19df830dd75dbb5e3b35ee985764887ae47975ffbb8eaa0f33f6,False,
Nuclear_Graphite_Stress_Surrogate/outputs/19_one_time_final_50case_locked_149/formal_final_50case/case_cache/case_02_plot_sample.npz,outputs/19_one_time_final_50case_locked_149/formal_final_50case/case_cache/case_02_plot_sample.npz,executed_research_artifact,200926,81ae0862861659cf60f143c7e3c222c1968fb09382b43b2bd0c40c0062e72dd6,81ae0862861659cf60f143c7e3c222c1968fb09382b43b2bd0c40c0062e72dd6,False,
Nuclear_Graphite_Stress_Surrogate/outputs/19_one_time_final_50case_locked_149/formal_final_50case/case_cache/case_02_predictors.csv,outputs/19_one_time_final_50case_locked_149/formal_final_50case/case_cache/case_02_predictors.csv,executed_research_artifact,1486,ea1c69803988001fa0199b3f4dbb994e67ca1b96de052211922e6f828785d7d0,ea1c69803988001fa0199b3f4dbb994e67ca1b96de052211922e6f828785d7d0,False,
Nuclear_Graphite_Stress_Surrogate/outputs/19_one_time_final_50case_locked_149/formal_final_50case/case_cache/case_03_metrics.csv,outputs/19_one_time_final_50case_locked_149/formal_final_50case/case_cache/case_03_metrics.csv,executed_research_artifact,2115,4a6b5f4bda8be2abcb5d4a347285f6ec60863a7c615354d79863cc7edc40a661,4a6b5f4bda8be2abcb5d4a347285f6ec60863a7c615354d79863cc7edc40a661,False,
Nuclear_Graphite_Stress_Surrogate/outputs/19_one_time_final_50case_locked_149/formal_final_50case/case_cache/case_03_plot_sample.npz,outputs/19_one_time_final_50case_locked_149/formal_final_50case/case_cache/case_03_plot_sample.npz,executed_research_artifact,201016,fc89835293ce48109434dbc0fe3ffa0843a33b8f2a6e96f090156317f3ea9e05,fc89835293ce48109434dbc0fe3ffa0843a33b8f2a6e96f090156317f3ea9e05,False,
Nuclear_Graphite_Stress_Surrogate/outputs/19_one_time_final_50case_locked_149/formal_final_50case/case_cache/case_03_predictors.csv,outputs/19_one_time_final_50case_locked_149/formal_final_50case/case_cache/case_03_predictors.csv,executed_research_artifact,1489,80ca285bc5deb3fc8c855f77b7c6281b56e9e217626afcb5950346ec75f867f8,80ca285bc5deb3fc8c855f77b7c6281b56e9e217626afcb5950346ec75f867f8,False,
Nuclear_Graphite_Stress_Surrogate/outputs/19_one_time_final_50case_locked_149/formal_final_50case/case_cache/case_04_metrics.csv,outputs/19_one_time_final_50case_locked_149/formal_final_50case/case_cache/case_04_metrics.csv,executed_research_artifact,2116,b78a71e3fadaa9cc8dd706d4c32d1386eec91bf1aa9d27b29dc516fe9812c5d2,b78a71e3fadaa9cc8dd706d4c32d1386eec91bf1aa9d27b29dc516fe9812c5d2,False,
Nuclear_Graphite_Stress_Surrogate/outputs/19_one_time_final_50case_locked_149/formal_final_50case/case_cache/case_04_plot_sample.npz,outputs/19_one_time_final_50case_locked_149/formal_final_50case/case_cache/case_04_plot_sample.npz,executed_research_artifact,200571,1acf1222a569b505abc44094f79998367da86cc13cf91f38adb5b4ca94b5d8c7,1acf1222a569b505abc44094f79998367da86cc13cf91f38adb5b4ca94b5d8c7,False,
Nuclear_Graphite_Stress_Surrogate/outputs/19_one_time_final_50case_locked_149/formal_final_50case/case_cache/case_04_predictors.csv,outputs/19_one_time_final_50case_locked_149/formal_final_50case/case_cache/case_04_predictors.csv,executed_research_artifact,1492,29be73f58b0365dc22a627d1ba0e2f8dd5ad60701a7003439559af8a0e80b3e9,29be73f58b0365dc22a627d1ba0e2f8dd5ad60701a7003439559af8a0e80b3e9,False,
Nuclear_Graphite_Stress_Surrogate/outputs/19_one_time_final_50case_locked_149/formal_final_50case/case_cache/case_05_metrics.csv,outputs/19_one_time_final_50case_locked_149/formal_final_50case/case_cache/case_05_metrics.csv,executed_research_artifact,2109,3940d501ccd45543a8398b1c22d7ac222958612ae7bf98cc95b001f73b1733a5,3940d501ccd45543a8398b1c22d7ac222958612ae7bf98cc95b001f73b1733a5,False,
Nuclear_Graphite_Stress_Surrogate/outputs/19_one_time_final_50case_locked_149/formal_final_50case/case_cache/case_05_plot_sample.npz,outputs/19_one_time_final_50case_locked_149/formal_final_50case/case_cache/case_05_plot_sample.npz,executed_research_artifact,200731,c60013626fbcba1f03a7493c14b3737b996587695447e4bd1a8d4d9b3b76342c,c60013626fbcba1f03a7493c14b3737b996587695447e4bd1a8d4d9b3b76342c,False,
Nuclear_Graphite_Stress_Surrogate/outputs/19_one_time_final_50case_locked_149/formal_final_50case/case_cache/case_05_predictors.csv,outputs/19_one_time_final_50case_locked_149/formal_final_50case/case_cache/case_05_predictors.csv,executed_research_artifact,1482,d67d541b650a1265278daf1062975530fc7341d1c0e8acf741ef60fa1c1cd11a,d67d541b650a1265278daf1062975530fc7341d1c0e8acf741ef60fa1c1cd11a,False,
Nuclear_Graphite_Stress_Surrogate/outputs/19_one_time_final_50case_locked_149/formal_final_50case/case_cache/case_07_metrics.csv,outputs/19_one_time_final_50case_locked_149/formal_final_50case/case_cache/case_07_metrics.csv,executed_research_artifact,2107,f615c9801b39f7b99c57c2777d3543540ec0a6e97ba068274578a2cc40732ea4,f615c9801b39f7b99c57c2777d3543540ec0a6e97ba068274578a2cc40732ea4,False,
Nuclear_Graphite_Stress_Surrogate/outputs/19_one_time_final_50case_locked_149/formal_final_50case/case_cache/case_07_plot_sample.npz,outputs/19_one_time_final_50case_locked_149/formal_final_50case/case_cache/case_07_plot_sample.npz,executed_research_artifact,201000,85d4ffa42d80a553a638f21e3440f34fa5a7d25ebd12e8f27e86ef068304bb43,85d4ffa42d80a553a638f21e3440f34fa5a7d25ebd12e8f27e86ef068304bb43,False,
Nuclear_Graphite_Stress_Surrogate/outputs/19_one_time_final_50case_locked_149/formal_final_50case/case_cache/case_07_predictors.csv,outputs/19_one_time_final_50case_locked_149/formal_final_50case/case_cache/case_07_predictors.csv,executed_research_artifact,1492,c481be2d327e420676d38996e1679b8e8c6e77564b25073acfb97856cf56015e,c481be2d327e420676d38996e1679b8e8c6e77564b25073acfb97856cf56015e,False,
Nuclear_Graphite_Stress_Surrogate/outputs/19_one_time_final_50case_locked_149/formal_final_50case/case_cache/case_08_metrics.csv,outputs/19_one_time_final_50case_locked_149/formal_final_50case/case_cache/case_08_metrics.csv,executed_research_artifact,2111,275fd61d1ccf0aadca6ffe0bcb6f5eef47929166c061269549d76c21bca8904c,275fd61d1ccf0aadca6ffe0bcb6f5eef47929166c061269549d76c21bca8904c,False,
Nuclear_Graphite_Stress_Surrogate/outputs/19_one_time_final_50case_locked_149/formal_final_50case/case_cache/case_08_plot_sample.npz,outputs/19_one_time_final_50case_locked_149/formal_final_50case/case_cache/case_08_plot_sample.npz,executed_research_artifact,201064,56b80c63a613ccfb416c6eb938766c619e315eb22eea3f2cdc50bd798a58255f,56b80c63a613ccfb416c6eb938766c619e315eb22eea3f2cdc50bd798a58255f,False,
Nuclear_Graphite_Stress_Surrogate/outputs/19_one_time_final_50case_locked_149/formal_final_50case/case_cache/case_08_predictors.csv,outputs/19_one_time_final_50case_locked_149/formal_final_50case/case_cache/case_08_predictors.csv,executed_research_artifact,1476,1da80ce4229340356872082e7ce25ce79bffab05297784d71acce1140fce6dce,1da80ce4229340356872082e7ce25ce79bffab05297784d71acce1140fce6dce,False,
Nuclear_Graphite_Stress_Surrogate/outputs/19_one_time_final_50case_locked_149/formal_final_50case/case_cache/case_09_metrics.csv,outputs/19_one_time_final_50case_locked_149/formal_final_50case/case_cache/case_09_metrics.csv,executed_research_artifact,2112,a7c83ef4ca141697aa5bce3784759d490ca281db31063d7cc94e3f5c9978f7e2,a7c83ef4ca141697aa5bce3784759d490ca281db31063d7cc94e3f5c9978f7e2,False,
Nuclear_Graphite_Stress_Surrogate/outputs/19_one_time_final_50case_locked_149/formal_final_50case/case_cache/case_09_plot_sample.npz,outputs/19_one_time_final_50case_locked_149/formal_final_50case/case_cache/case_09_plot_sample.npz,executed_research_artifact,201108,c267e8fd3e5f47fbb6f5fe698ffa3ef50c493a14c26b2caf5a2dc7ec015c59bf,c267e8fd3e5f47fbb6f5fe698ffa3ef50c493a14c26b2caf5a2dc7ec015c59bf,False,
Nuclear_Graphite_Stress_Surrogate/outputs/19_one_time_final_50case_locked_149/formal_final_50case/case_cache/case_09_predictors.csv,outputs/19_one_time_final_50case_locked_149/formal_final_50case/case_cache/case_09_predictors.csv,executed_research_artifact,1488,2c52e75b6d5f44c0c78a89449af555c2dea1b32f7fd18384dc960efb478734f9,2c52e75b6d5f44c0c78a89449af555c2dea1b32f7fd18384dc960efb478734f9,False,
Nuclear_Graphite_Stress_Surrogate/outputs/19_one_time_final_50case_locked_149/formal_final_50case/case_cache/case_103_metrics.csv,outputs/19_one_time_final_50case_locked_149/formal_final_50case/case_cache/case_103_metrics.csv,executed_research_artifact,2108,4c47094b6532a4793f805855866ff611243100c80b08c7647dd54b1f67f89db1,4c47094b6532a4793f805855866ff611243100c80b08c7647dd54b1f67f89db1,False,
Nuclear_Graphite_Stress_Surrogate/outputs/19_one_time_final_50case_locked_149/formal_final_50case/case_cache/case_103_plot_sample.npz,outputs/19_one_time_final_50case_locked_149/formal_final_50case/case_cache/case_103_plot_sample.npz,executed_research_artifact,202556,debe8f84e1bf37d82eaba260b20366c015c3da3a1d743909ee118a908f2f87ab,debe8f84e1bf37d82eaba260b20366c015c3da3a1d743909ee118a908f2f87ab,False,
Nuclear_Graphite_Stress_Surrogate/outputs/19_one_time_final_50case_locked_149/formal_final_50case/case_cache/case_103_predictors.csv,outputs/19_one_time_final_50case_locked_149/formal_final_50case/case_cache/case_103_predictors.csv,executed_research_artifact,1491,7d7a2d599989519904a4b446c9bb99bf91326bdc74ca1d627c483759be4c0e94,7d7a2d599989519904a4b446c9bb99bf91326bdc74ca1d627c483759be4c0e94,False,
